site_name,site_id,date,time,depth_cm,temperature_C,latitude,longitude,northing,easting,utm_zone,geom
Grand Mesa,8S18,2020-02-05,13:40:00-06:00,101.0,-13.1,39.016973785550334,-108.18091067977153,4322442.0,744072.0,12,POINT (744072 4322442)
Grand Mesa,2S10,2020-02-05,09:45:00-06:00,77.0,-20.0,39.01947424229654,-108.19231383887319,4322689.0,743076.0,12,POINT (743076 4322689)
Grand Mesa,8C36,2020-02-05,09:22:00-06:00,76.0,-20.6,39.008705579528055,-108.15466969163256,4321595.0,746373.0,12,POINT (746373 4321595)
Grand Mesa,1S13,2020-02-05,13:15:00-06:00,83.0,-16.7,39.01778927583502,-108.1900592880899,4322508.0,743277.0,12,POINT (743277 4322508)
Grand Mesa,8C35,2020-02-05,10:20:00-06:00,85.0,-11.1,39.0108127976124,-108.1572179669821,4321822.0,746145.0,12,POINT (746145 4321822)
Grand Mesa,6S22,2020-02-05,14:57:00-06:00,101.0,-16.6,39.02002156507067,-108.17135419472447,4322806.0,744889.0,12,POINT (744889 4322806)
Grand Mesa,8C18,2020-02-05,10:00:00-06:00,108.0,-14.6,39.03971900382905,-108.1897562223794,4324943.0,743228.0,12,POINT (743228 4324943)
Grand Mesa,8C11,2020-02-05,13:45:00-06:00,89.0,-18.7,39.053983689305454,-108.20413030239803,4326488.0,741935.0,12,POINT (741935 4326488)
Grand Mesa,9C16,2020-02-05,11:45:00-06:00,109.0,-9.9,39.044273047242626,-108.19705030687592,4325429.0,742581.0,12,POINT (742581 4325429)
Grand Mesa,2S9,2020-02-05,10:55:00-06:00,70.0,-17.2,39.021155386873886,-108.1921664521293,4322876.0,743083.0,12,POINT (743083 4322876)
Grand Mesa,8C29,2020-02-05,11:53:00-06:00,93.0,-15.5,39.02434415476524,-108.17202491491796,4323284.0,744816.0,12,POINT (744816 4323284)
Grand Mesa,1N20,2020-02-05,13:30:00-06:00,35.0,-18.1,39.0312618452441,-108.1894792555206,4324005.0,743281.0,12,POINT (743281 4324005)
Grand Mesa,6S15,2020-02-05,11:50:00-06:00,92.0,-16.6,39.016719012238525,-108.1834152292258,4322407.0,743856.0,12,POINT (743856 4322407)
Grand Mesa,8N9,2020-02-05,14:52:00-06:00,63.0,-18.1,39.0316069556034,-108.20045031172084,4324014.0,742330.0,12,POINT (742330 4324014)
Grand Mesa,2S4,2020-02-05,09:30:00-06:00,74.0,-20.5,39.01795133882625,-108.20128955330671,4322496.0,742304.0,12,POINT (742304 4322496)
Grand Mesa,7S50,2020-02-06,08:44:00-06:00,70.0,-10.3,39.01382846933047,-108.13394396377599,4322220.0,748150.0,12,POINT (748150 4322220)
Grand Mesa,5N15,2020-02-06,11:11:00-06:00,113.0,-7.0,39.03376271468748,-108.19194445748532,4324276.0,743059.0,12,POINT (743059 4324276)
Grand Mesa,9N30,2020-02-06,09:00:00-06:00,119.0,-9.9,39.030795694244674,-108.17615683123114,4323989.0,744436.0,12,POINT (744436 4323989)
Grand Mesa,6S53,2020-02-06,09:49:00-06:00,101.0,-7.6,39.016103179226185,-108.12461362348809,4322498.0,748950.0,12,POINT (748950 4322498)
Grand Mesa,7S23,2020-02-06,10:01:00-06:00,67.0,-9.7,39.01767476202538,-108.17117061216791,4322546.0,744913.0,12,POINT (744913 4322546)
Grand Mesa,2S20,2020-02-06,08:47:00-06:00,92.0,-9.7,39.01916109206897,-108.1763659741469,4322697.0,744458.0,12,POINT (744458 4322697)
Grand Mesa,8N33,2020-02-06,10:30:00-06:00,83.0,-8.2,39.030081913576225,-108.17124167361115,4323923.0,744864.0,12,POINT (744864 4323923)
Grand Mesa,6S32,2020-02-06,11:05:00-06:00,103.0,-9.1,39.016922651034186,-108.16468737945088,4322480.0,745477.0,12,POINT (745477 4322480)
Grand Mesa,2N13,2020-02-06,09:32:00-06:00,139.0,-8.8,39.03396562230527,-108.19625653404186,4324287.0,742685.0,12,POINT (742685 4324287)
Grand Mesa,8C22,2020-01-31,15:00:00-06:00,105.0,-6.4,39.028462143421415,-108.17577620250735,4323731.0,744477.0,12,POINT (744477 4323731)
Grand Mesa,2C6,2020-01-31,14:05:00-06:00,96.0,-6.0,39.059363041043746,-108.21319688285585,4327061.0,741132.0,12,POINT (741132 4327061)
Grand Mesa,1C7,2020-01-31,10:55:00-06:00,96.0,-10.8,39.058674053385666,-108.2103814150714,4326992.0,741378.0,12,POINT (741378 4326992)
Grand Mesa,2C3,2020-01-31,12:27:00-06:00,70.0,-5.7,39.0623264782272,-108.21732125824633,4327379.0,740765.0,12,POINT (740765 4327379)
Grand Mesa,2C9,2020-01-31,11:50:00-06:00,95.0,-9.6,39.05610705513412,-108.20814843914482,4326713.0,741580.0,12,POINT (741580 4326713)
Grand Mesa,1C8,2020-01-31,15:10:00-06:00,86.0,-7.2,39.057211177750546,-108.20911020484624,4326833.0,741493.0,12,POINT (741493 4326833)
Grand Mesa,1C14,2020-01-31,14:01:00-06:00,81.0,-6.9,39.047215726890904,-108.19841273781334,4325752.0,742453.0,12,POINT (742453 4325752)
Grand Mesa,1C1,2020-01-31,11:07:00-06:00,83.0,-5.9,39.064179416097026,-108.22021837228405,4327577.0,740508.0,12,POINT (740508 4327577)
Grand Mesa,6C10,2020-01-31,13:05:00-06:00,117.0,-6.9,39.05538084614302,-108.2037862995173,4326644.0,741960.0,12,POINT (741960 4326644)
Grand Mesa,9C28,2020-01-31,09:15:00-06:00,103.0,-11.4,39.02508185121065,-108.16975487568831,4323372.0,745010.0,12,POINT (745010 4323372)
Grand Mesa,2C2,2020-01-31,09:00:00-06:00,87.0,-15.7,39.06295166406152,-108.21860251105457,4327445.0,740652.0,12,POINT (740652 4327445)
Grand Mesa,6C24,2020-01-31,13:55:00-06:00,112.0,-12.3,39.027807792023935,-108.17256824663058,4323667.0,744757.0,12,POINT (744757 4323667)
Grand Mesa,8C26,2020-01-31,12:53:00-06:00,78.0,-6.1,39.026765719987374,-108.17677930445056,4323540.0,744396.0,12,POINT (744396 4323540)
Grand Mesa,4C30,2020-01-31,11:00:00-06:00,104.0,-5.7,39.02402526558323,-108.17150635619186,4323250.0,744862.0,12,POINT (744862 4323250)
Grand Mesa,2N12,2020-01-31,09:05:00-06:00,99.0,-8.2,39.03479143296602,-108.19875359911221,4324372.0,742466.0,12,POINT (742466 4324372)
Grand Mesa,8S28,2020-01-31,14:30:00-06:00,114.0,-4.1,39.0194271630288,-108.16616944313225,4322754.0,745340.0,12,POINT (745340 4322754)
Grand Mesa,2C4,2020-01-31,10:05:00-06:00,88.0,-12.9,39.06200005398375,-108.2164789585717,4327345.0,740839.0,12,POINT (740839 4327345)
Grand Mesa,9N59,2020-01-28,09:40:00-06:00,113.0,-14.6,39.029614668388184,-108.13404521837332,4323972.0,748086.0,12,POINT (748086 4323972)
Grand Mesa,3N53,2020-01-28,15:31:00-06:00,110.0,-12.2,39.029341757299484,-108.1431116332092,4323917.0,747302.0,12,POINT (747302 4323917)
Grand Mesa,5N10,2020-01-28,15:05:00-06:00,85.0,-8.3,39.03312373866977,-108.19983597537372,4324184.0,742378.0,12,POINT (742378 4324184)
Grand Mesa,4N2,2020-01-28,09:15:00-06:00,76.0,-16.3,39.03647532347442,-108.22092378928305,4324500.0,740541.0,12,POINT (740541 4324500)
Grand Mesa,8N25,2020-01-28,15:47:00-06:00,100.0,-9.4,39.03486689806741,-108.18543202921943,4324416.0,743619.0,12,POINT (743619 4324416)
Grand Mesa,1N6,2020-01-28,13:20:00-06:00,92.0,-9.9,39.03595612650298,-108.20975076512158,4324472.0,741510.0,12,POINT (741510 4324472)
Grand Mesa,7N57,2020-01-28,12:49:00-06:00,70.0,-7.1,39.02956303496337,-108.13744308331366,4323957.0,747792.0,12,POINT (747792 4323957)
Grand Mesa,5N19,2020-01-28,11:27:00-06:00,102.0,-9.5,39.033574208734535,-108.19010375799387,4324260.0,743219.0,12,POINT (743219 4324260)
Grand Mesa,2N4,2020-01-28,11:25:00-06:00,86.0,-9.6,39.036292976679974,-108.21781202276733,4324488.0,740811.0,12,POINT (740811 4324488)
Grand Mesa,3N22,2020-01-28,13:55:00-06:00,100.0,-9.5,39.0322064205823,-108.18680823057217,4324117.0,743509.0,12,POINT (743509 4324117)
Grand Mesa,8N55,2020-01-28,14:25:00-06:00,81.0,-5.8,39.02901482492451,-108.14043361120899,4323888.0,747535.0,12,POINT (747535 4323888)
Grand Mesa,8N58,2020-01-28,10:54:00-06:00,94.0,-9.0,39.03039875377633,-108.13515701599877,4324056.0,747987.0,12,POINT (747987 4324056)
Grand Mesa,6N18,2020-01-28,09:13:00-06:00,92.0,-17.2,39.034038040029024,-108.19103256618956,4324309.0,743137.0,12,POINT (743137 4324309)
Grand Mesa,6N46,2020-02-01,12:24:00-06:00,97.0,-6.8,39.0281312536867,-108.15181139450891,4323759.0,746553.0,12,POINT (746553 4323759)
Grand Mesa,2S37,2020-02-01,08:40:00-06:00,104.0,-14.3,39.01925950710266,-108.15928160301324,4322754.0,745937.0,12,POINT (745937 4322754)
Grand Mesa,6C34,2020-02-01,14:26:00-06:00,104.0,-3.5,39.01214113367296,-108.15479751672983,4321976.0,746350.0,12,POINT (746350 4321976)
Grand Mesa,2S11,2020-02-01,11:00:00-06:00,100.0,-4.5,39.021580183196555,-108.19184936027756,4322924.0,743109.0,12,POINT (743109 4322924)
Grand Mesa,5N50,2020-02-01,13:40:00-06:00,82.0,-2.9,39.02940258164778,-108.14596209619498,4323916.0,747055.0,12,POINT (747055 4323916)
Grand Mesa,9S39,2020-02-01,10:20:00-06:00,101.0,-6.2,39.018430621443066,-108.15595418482278,4322671.0,746228.0,12,POINT (746228 4322671)
Grand Mesa,2N48,2020-02-01,14:51:00-06:00,97.0,-5.0,39.032228069032946,-108.14877069695852,4324222.0,746802.0,12,POINT (746802 4324222)
Grand Mesa,8N45,2020-02-01,10:51:00-06:00,109.0,-6.2,39.03089627430343,-108.15178118323439,4324066.0,746546.0,12,POINT (746546 4324066)
Grand Mesa,9S40,2020-02-01,13:20:00-06:00,83.0,-3.3,39.017509486498504,-108.15512498923314,4322571.0,746303.0,12,POINT (746303 4322571)
Grand Mesa,3S38,2020-02-01,11:18:00-06:00,108.0,-3.4,39.016805817411736,-108.15693163472304,4322488.0,746149.0,12,POINT (746149 4322488)
Grand Mesa,3S14,2020-02-01,13:20:00-06:00,103.0,-2.2,39.0192329759855,-108.18567134322784,4322680.0,743652.0,12,POINT (743652 4322680)
Grand Mesa,1S8,2020-02-01,09:00:00-06:00,74.0,-13.5,39.02165657372443,-108.19764398241607,4322917.0,742607.0,12,POINT (742607 4322917)
Grand Mesa,9N44,2020-02-01,09:06:00-06:00,143.0,-10.6,39.028745451355384,-108.15999889832058,4323805.0,745842.0,12,POINT (745842 4323805)
Grand Mesa,5S21,2020-02-01,14:30:00-06:00,110.0,-4.4,39.01934830794207,-108.17516900775229,4322721.0,744561.0,12,POINT (744561 4322721)
Grand Mesa,9C17,2020-01-30,08:57:00-06:00,70.0,-10.5,39.0399873107955,-108.19191737634242,4324967.0,743040.0,12,POINT (743040 4324967)
Grand Mesa,4N27,2020-01-30,09:14:00-06:00,107.0,-8.6,39.032732607391225,-108.1832296806403,4324185.0,743817.0,12,POINT (743817 4324185)
Grand Mesa,6N31,2020-01-30,11:30:00-06:00,102.0,-5.9,39.030364821407304,-108.17399095029515,4323947.0,744625.0,12,POINT (744625 4323947)
Grand Mesa,8C25,2020-01-30,13:30:00-06:00,72.0,-8.3,39.027677260820845,-108.17498740863385,4323646.0,744548.0,12,POINT (744548 4323646)
Grand Mesa,8N38,2020-01-30,13:42:00-06:00,76.0,-7.9,39.03063331925181,-108.16612590175315,4323998.0,745305.0,12,POINT (745305 4323998)
Grand Mesa,9N29,2020-01-30,11:15:00-06:00,120.0,-7.9,39.03314310418068,-108.17785373511889,4324245.0,744281.0,12,POINT (744281 4324245)
Grand Mesa,9C19,2020-01-30,11:43:00-06:00,98.0,-7.6,39.03861426404042,-108.18728171543809,4324827.0,743446.0,12,POINT (743446 4324827)
Grand Mesa,2C33,2020-01-30,15:00:00-06:00,97.0,-8.3,39.01310950059607,-108.16125999818463,4322066.0,745787.0,12,POINT (745787 4322066)
Grand Mesa,5C21,2020-01-30,09:20:00-06:00,90.0,-13.2,39.03534203182224,-108.18235206965099,4324477.0,743884.0,12,POINT (743884 4324477)
Grand Mesa,6N36,2020-01-30,14:30:00-06:00,114.0,-6.8,39.03227797252908,-108.16818551043313,4324175.0,745121.0,12,POINT (745121 4324175)
Grand Mesa,8N34,2020-01-30,13:15:00-06:00,105.0,-6.8,39.031616240811225,-108.17061447876125,4324095.0,744913.0,12,POINT (744913 4324095)
Grand Mesa,5N41,2020-01-30,15:16:00-06:00,92.0,-7.4,39.03046106327678,-108.16274849807368,4323988.0,745598.0,12,POINT (745598 4323988)
Grand Mesa,7C15,2020-01-30,11:24:00-06:00,100.0,-7.3,39.045624299215355,-108.1959224343102,4325582.0,742674.0,12,POINT (742674 4325582)
Grand Mesa,5C20,2020-01-30,09:15:00-06:00,112.0,-10.1,39.03780747951342,-108.1878220027442,4324736.0,743402.0,12,POINT (743402 4324736)
Grand Mesa,2S35,2020-01-30,13:10:00-06:00,99.0,-7.3,39.01656021429802,-108.16238067647708,4322446.0,745678.0,12,POINT (745678 4322446)
Grand Mesa,5S31,2020-01-30,14:35:00-06:00,112.0,-6.5,39.01946605936349,-108.16480514509476,4322762.0,745458.0,12,POINT (745458 4322762)
Grand Mesa,FL2A,2020-02-11,09:30:00-06:00,112.0,-16.1,39.03440841851604,-108.21963021265755,4324274.0,740660.0,12,POINT (740660 4324274)
Grand Mesa,1N5,2020-02-11,15:04:00-06:00,88.0,-5.1,39.03617508243994,-108.21137090874883,4324492.0,741369.0,12,POINT (741369 4324492)
Grand Mesa,1N7,2020-02-11,13:40:00-06:00,84.0,-6.7,39.03205946129425,-108.20579202174467,4324050.0,741866.0,12,POINT (741866 4324050)
Grand Mesa,2N21,2020-02-11,15:00:00-06:00,103.0,-13.2,39.03210139060046,-108.187309081564,4324104.0,743466.0,12,POINT (743466 4324104)
Grand Mesa,2S6,2020-02-11,11:25:00-06:00,89.0,-10.42,39.02189197421448,-108.19769242773901,4322943.0,742602.0,12,POINT (742602 4322943)
Grand Mesa,2N14,2020-02-11,13:00:00-06:00,96.0,-10.3,39.03332577110025,-108.19437592151948,4324221.0,742850.0,12,POINT (742850 4324221)
Grand Mesa,1N3,2020-02-11,11:08:00-06:00,67.0,-11.8,39.03378711540028,-108.2185110158262,4324208.0,740759.0,12,POINT (740759 4324208)
Grand Mesa,1S12,2020-02-11,09:17:00-06:00,91.0,-17.1,39.018263387276924,-108.19141478387586,4322557.0,743158.0,12,POINT (743158 4322557)
Grand Mesa,1N23,2020-02-11,15:50:00-06:00,68.0,-11.6,39.03183554051128,-108.18637246675998,4324077.0,743548.0,12,POINT (743548 4324077)
Grand Mesa,8N52,2020-02-04,15:00:00-06:00,88.0,-14.6,39.0307522287004,-108.1451569905348,4324068.0,747120.0,12,POINT (747120 4324068)
Grand Mesa,2S46,2020-02-04,10:30:00-06:00,89.0,-16.3,39.016119237579666,-108.14175030263954,4322453.0,747466.0,12,POINT (747466 4322453)
Grand Mesa,7N40,2020-02-04,09:18:00-06:00,101.0,-17.9,39.03070009869605,-108.16368607491907,4324012.0,745516.0,12,POINT (745516 4324012)
Grand Mesa,8N37,2020-02-04,10:30:00-06:00,108.0,-17.8,39.03215686585484,-108.16653858952874,4324166.0,745264.0,12,POINT (745264 4324166)
Grand Mesa,8N51,2020-02-04,12:12:00-06:00,81.0,-18.3,39.03130749560974,-108.14575836440105,4324128.0,747066.0,12,POINT (747066 4324128)
Grand Mesa,6S44,2020-02-04,11:43:00-06:00,104.0,-14.7,39.016753178470246,-108.14629784489847,4322511.0,747070.0,12,POINT (747070 4322511)
Grand Mesa,9N47,2020-02-04,01:35:00-06:00,95.0,-15.8,39.03160949319217,-108.15110569771285,4324147.0,746602.0,12,POINT (746602 4324147)
Grand Mesa,6S34,2020-02-04,09:50:00-06:00,70.0,-18.8,39.01580024748512,-108.16261893931191,4322361.0,745660.0,12,POINT (745660 4322361)
Grand Mesa,5S42,2020-02-04,13:37:00-06:00,88.0,-15.4,39.01589078192609,-108.14860750292644,4322409.0,746873.0,12,POINT (746873 4322409)
Grand Mesa,3S52,2020-02-04,14:43:00-06:00,100.0,-12.56,39.01646739365216,-108.12659668360368,4322533.0,748777.0,12,POINT (748777 4322533)
Grand Mesa,8N54,2020-02-04,10:50:00-06:00,67.0,-17.1,39.03072755694471,-108.14157733778477,4324075.0,747430.0,12,POINT (747430 4324075)
Grand Mesa,5S49,2020-02-04,09:10:00-06:00,111.0,-17.8,39.01645590760997,-108.1382145569197,4322500.0,747771.0,12,POINT (747771 4322500)
Grand Mesa,9N42,2020-02-04,12:40:00-06:00,115.0,-18.7,39.032851202380456,-108.1621215141214,4324255.0,745644.0,12,POINT (745644 4324255)
Grand Mesa,3S33,2020-02-04,11:24:00-06:00,102.0,-18.2,39.0168270547287,-108.16409069134548,4322471.0,745529.0,12,POINT (745529 4322471)
Grand Mesa,9N43,2020-02-04,14:00:00-06:00,117.0,-13.2,39.031427480375356,-108.16210919451771,4324097.0,745650.0,12,POINT (745650 4324097)
Grand Mesa,2S27,2020-02-04,15:15:00-06:00,70.0,-15.2,39.01795807408548,-108.1672559415688,4322588.0,745251.0,12,POINT (745251 4322588)
Grand Mesa,9N56,2020-02-04,09:14:00-06:00,101.0,,39.03110825649437,-108.13910172807371,4324124.0,747643.0,12,POINT (747643 4324124)
Grand Mesa,5S29,2020-02-04,13:40:00-06:00,110.0,-16.3,39.01800995815297,-108.1653137312568,4322599.0,745419.0,12,POINT (745419 4322599)
Grand Mesa,9S51,2020-01-29,15:10:00-06:00,66.0,-7.1,39.017478956796,-108.13182172536915,4322631.0,748321.0,12,POINT (748321 4322631)
Grand Mesa,2S36,2020-01-29,13:38:00-06:00,95.0,-7.2,39.01574092291596,-108.16203236067153,4322356.0,745711.0,12,POINT (745711 4322356)
Grand Mesa,2S3,2020-01-29,10:35:00-06:00,66.0,-7.2,39.02108879480935,-108.20288656906834,4322840.0,742155.0,12,POINT (742155 4322840)
Grand Mesa,2S25,2020-01-29,08:50:00-06:00,103.0,-7.2,39.01624624511297,-108.16836363030188,4322395.0,745161.0,12,POINT (745161 4322395)
Grand Mesa,3S47,2020-01-29,12:56:00-06:00,102.0,-4.0,39.01436727848361,-108.1415783819678,4322259.0,747487.0,12,POINT (747487 4322259)
Grand Mesa,3S5,2020-01-29,12:10:00-06:00,108.0,-7.3,39.01911250109865,-108.19862218892403,4322632.0,742531.0,12,POINT (742531 4322632)
Grand Mesa,5S24,2020-01-29,10:25:00-06:00,97.0,-5.0,39.018263367856854,-108.16906841154096,4322617.0,745093.0,12,POINT (745093 4322617)
Grand Mesa,1S1,2020-01-29,09:05:00-06:00,83.0,-9.6,39.02119883049925,-108.20559625462403,4322845.0,741920.0,12,POINT (741920 4322845)
Grand Mesa,5S43,2020-01-29,11:02:00-06:00,60.0,-7.3,39.01815201236313,-108.14786990081174,4322662.0,746929.0,12,POINT (746929 4322662)
Grand Mesa,2S48,2020-01-29,09:10:00-06:00,85.0,-8.0,39.01555750093844,-108.1394171446741,4322397.0,747670.0,12,POINT (747670 4322397)
Grand Mesa,6S19,2020-01-29,14:00:00-06:00,139.0,-9.2,39.01845578169119,-108.18072475178951,4322607.0,744083.0,12,POINT (744083 4322607)
Grand Mesa,8S30,2020-01-29,12:07:00-06:00,119.0,-3.6,39.016690867543694,-108.16515857213005,4322453.0,745437.0,12,POINT (745437 4322453)
Grand Mesa,6C37,2020-01-29,15:00:00-06:00,117.0,-7.4,39.007603525023534,-108.1479128642137,4321491.0,746962.0,12,POINT (746962 4321491)
Grand Mesa,FL1B,2020-02-12,10:44:00-06:00,100.0,-8.7,39.021927594265115,-108.1741654574565,4323010.0,744639.0,12,POINT (744639 4323010)
Grand Mesa,5N32,2020-02-12,12:57:00-06:00,102.0,-3.0,39.0304441267319,-108.17168924289051,4323962.0,744824.0,12,POINT (744824 4323962)
Grand Mesa,5N24,2020-02-12,13:45:00-06:00,113.0,-3.3,39.03294499051858,-108.18568158859718,4324202.0,743604.0,12,POINT (743604 4324202)
Grand Mesa,2C12,2020-02-12,08:48:00-06:00,83.0,-12.3,39.053236182812654,-108.20076284529837,4326414.0,742229.0,12,POINT (742229 4326414)
Grand Mesa,6S26,2020-02-12,09:05:00-06:00,112.0,-8.6,39.01840133132336,-108.16733062913784,4322637.0,745243.0,12,POINT (745243 4322637)
Grand Mesa,1C5,2020-02-12,11:26:00-06:00,82.0,-8.5,39.061878982532896,-108.21555925985339,4327334.0,740919.0,12,POINT (740919 4327334)
Grand Mesa,2C13,2020-02-12,10:12:00-06:00,81.0,-10.4,39.04960898152875,-108.20090613984591,4326011.0,742229.0,12,POINT (742229 4326011)
Grand Mesa,1N1,2020-02-08,08:56:00-06:00,67.0,-7.5,39.03462263819978,-108.22143536040502,4324293.0,740503.0,12,POINT (740503 4324293)
Grand Mesa,3N26,2020-02-08,13:25:00-06:00,107.0,-4.3,39.033414452606706,-108.18423063033835,4324258.0,743728.0,12,POINT (743728 4324258)
Grand Mesa,1C1,2020-02-08,08:30:00-06:00,77.0,-6.0,39.0642879744535,-108.22023722363949,4327589.0,740506.0,12,POINT (740506 4327589)
Grand Mesa,1S17,2020-02-08,15:30:00-06:00,98.0,-4.2,39.01975162153016,-108.18178193047407,4322748.0,743987.0,12,POINT (743987 4322748)
Grand Mesa,2S7,2020-02-08,11:35:00-06:00,75.0,-4.9,39.01865995406138,-108.1977854628225,4322584.0,742605.0,12,POINT (742605 4322584)
Grand Mesa,9N28,2020-02-08,14:45:00-06:00,111.0,-5.6,39.03238725647706,-108.18012467883192,4324155.0,744087.0,12,POINT (744087 4324155)
Grand Mesa,1S2,2020-02-08,09:37:00-06:00,81.0,-8.4,39.01994779611797,-108.20339351497944,4322712.0,742115.0,12,POINT (742115 4322712)
Grand Mesa,6N16,2020-02-08,11:25:00-06:00,121.0,-2.7,39.0314654766901,-108.19157340941047,4324022.0,743099.0,12,POINT (743099 4324022)
Grand Mesa,2N8,2020-02-08,09:51:00-06:00,85.0,-6.0,39.035643652813285,-108.20347909967059,4324454.0,742054.0,12,POINT (742054 4324454)
Grand Mesa,2S16,2020-02-08,14:05:00-06:00,94.0,-4.2,39.018771897245045,-108.18224815197748,4322638.0,743950.0,12,POINT (743950 4322638)
Grand Mesa,6N17,2020-02-10,10:40:00-06:00,119.0,-3.8,39.034722529381916,-108.19139818818519,4324384.0,743103.0,12,POINT (743103 4324384)
Grand Mesa,5N11,2020-02-10,14:37:00-06:00,98.0,-2.6,39.03565288415065,-108.19973608354715,4324465.0,742378.0,12,POINT (742378 4324465)
Grand Mesa,TLSFL2A,2020-02-10,09:00:00-06:00,90.0,-6.6,39.036675561290046,-108.18944946522562,4324606.0,743265.0,12,POINT (743265 4324606)
Grand Mesa,2N49,2020-02-10,15:16:00-06:00,95.0,-8.7,39.0297445985429,-108.1488936614688,4323946.0,746800.0,12,POINT (746800 4323946)
Grand Mesa,9N39,2020-02-10,12:30:00-06:00,100.0,-7.4,39.03100485505445,-108.16621500772312,4324039.0,745296.0,12,POINT (745296 4324039)
Grand Mesa,5N10,2020-02-10,12:57:00-06:00,101.0,-8.7,39.03313357091124,-108.1998702400016,4324185.0,742375.0,12,POINT (742375 4324185)
Grand Mesa,8N35,2020-02-10,13:33:00-06:00,117.0,-1.2,39.03245950230375,-108.17009569416349,4324190.0,744955.0,12,POINT (744955 4324190)
Grand Mesa,8S41,2020-02-10,10:30:00-06:00,95.0,-6.0,39.01659118756255,-108.1496186870944,4322484.0,746783.0,12,POINT (746783 4322484)
Grand Mesa,2S45,2020-02-10,08:44:00-06:00,90.0,-6.4,39.015648651427696,-108.14350146361176,4322396.0,747316.0,12,POINT (747316 4322396)
Grand Mesa,8C31,2020-02-09,12:30:00-06:00,100.0,-4.4,39.02143771633994,-108.16401029790835,4322983.0,745520.0,12,POINT (745520 4322983)
Grand Mesa,8C32,2020-02-09,13:50:00-06:00,91.0,-4.7,39.02048316002895,-108.16328623965872,4322879.0,745586.0,12,POINT (745586 4322879)
Grand Mesa,9C23,2020-02-09,09:00:00-06:00,87.0,-6.8,39.02807965548042,-108.17560663402772,4323689.0,744493.0,12,POINT (744493 4323689)
Grand Mesa,5C27,2020-02-09,10:35:00-06:00,100.0,-4.0,39.025465613209185,-108.17368954811853,4323404.0,744668.0,12,POINT (744668 4323404)
Grand Mesa,GML,2020-02-03,14:00:00-06:00,115.0,-7.0,39.03917728514604,-108.00312448979254,4325399.0,759386.0,12,POINT (759386 4325399)
